['     4,028,000']
['    1,041,000']
['    1,099,000']
['    1,147,000']
['    1,164,000']
['    1,251,000']
['    1,369,000']
['    1,502,000']
['    1,787,000']
['    1,944,000']
['    2,103,000']
['    2,106,000']
['    3,733,000']
['    4,396,000']
['    5,468,000']
['    5,900,000']
['    7,506,000']
['   2,581,000']
['  4,641,000']
['  5,118,000']
[' 10,608,000']
['1,016,000']
['1,021,000']
['1,050,000']
['1,055,000']
['1,063,000']
['1,072,000']
['1,073,000']
['1,074,000']
['1,096,000']
['1,102,000']
['1,110,000']
['1,110,000']
['1,111,000']
['1,115,000']
['1,118,000']
['1,126,000']
['1,131,000']
['1,132,000']
['1,138,000']
['1,148,000']
['1,154,000']
['1,156,000']
['1,156,000']
['1,163,000']
['1,166,000']
['1,172,000']
['1,194,000']
['1,194,000']
['1,196,000']
['1,201,000']
['1,217,000']
['1,258,000']
['1,260,000']
['1,271,000']
['1,280,000']
['1,296,000']
['1,300,000']
['1,300,000']
['1,309,000']
['1,319,000']
['1,321,000']
['1,325,000']
['1,326,000']
['1,390,000']
['1,395,000']
['1,410,000']
['1,428,000']
['1,431,000']
['1,437,000']
['1,437,000']
['1,440,000']
['1,449,000']
['1,450,000']
['1,461,000']
['1,475,000']
['1,482,000']
['1,487,000']
['1,494,000']
['1,495,000']
['1,496,000']
['1,500,000']
['1,507,000']
['1,510,000']
['1,529,000']
['1,537,000']
['1,541,000']
['1,551,000']
['1,555,000']
['1,563,000']
['1,567,000']
['1,567,000']
['1,578,000']
['1,585,000']
['1,587,000']
['1,600,000']
['1,605,000']
['1,610,000']
['1,619,000']
['1,619,000']
['1,626,000']
['1,640,000']
['1,661,000']
['1,671,000']
['1,675,000']
['1,683,000']
['1,687,000']
['1,697,000']
['1,700,000']
['1,704,000']
['1,704,000']
['1,708,000']
['1,708,000']
['1,711,000']
['1,729,000']
['1,730,000']
['1,743,000']
['1,745,000']
['1,749,000']
['1,760,000']
['1,768,000']
['1,773,000']
['1,787,000']
['1,800,000']
['1,857,000']
['1,865,000']
['1,868,000']
['1,880,000']
['1,900,000']
['1,922,000']
['1,947,000']
['1,975,000']
['1,980,000']
['1,996,000']
['10,125,000']
['10,152,000']
['10,290,000']
['10,355,000']
['11,035,000']
['11,548,000']
['11,908,000']
['12,038,000']
['12,400,000']
['12,784,000']
['12,877,000']
['13,197,596']
['13,617,000']
['14,543,000']
['14,657,000']
['18,000,000']
['18,590,000']
['2,002,000']
['2,047,000']
['2,050,000']
['2,071,000']
['2,094,000']
['2,106,000']
['2,108,000']
['2,110,000']
['2,122,000']
['2,177,000']
['2,204,000']
['2,206,000']
['2,227,000']
['2,230,000']
['2,243,000']
['2,265,000']
['2,283,000']
['2,296,000']
['2,310,000']
['2,340,000']
['2,350,000']
['2,357,000']
['2,396,000']
['2,401,000']
['2,405,000']
['2,441,000']
['2,447,000']
['2,500,000']
['2,502,000']
['2,520,000']
['2,522,000']
['2,535,000']
['2,540,000']
['2,575,000']
['2,581,000']
['2,610,000']
['2,623,000']
['2,668,000']
['2,671,000']
['2,705,000']
['2,720,000']
['2,723,000']
['2,731,000']
['2,750,000']
['2,817,000']
['2,848,000']
['2,865,000']
['2,877,000']
['2,900,000']
['2,900,000']
['2,913,000']
['2,920,000']
['2,922,000']
['2,978,000']
['24,153,000']
['3,002,000']
['3,037,000']
['3,046,000']
['3,050,000']
['3,124,000']
['3,129,000']
['3,138,000']
['3,141,000']
['3,187,000']
['3,189,000']
['3,212,000']
['3,290,000']
['3,310,000']
['3,312,000']
['3,333,000']
['3,336,000']
['3,385,000']
['3,429,000']
['3,435,000']
['3,500,000']
['3,526,000']
['3,542,000']
['3,550,000']
['3,628,000']
['3,671,000']
['3,678,000']
['3,815,000']
['3,891,000']
['3,976,000']
['361']
['4,008,000']
['4,037,000']
['4,075,000']
['4,276,000']
['4,303,000']
['4,364,000']
['4,467,000']
['4,468,000']
['4,497,000']
['4,597,000']
['4,694,000']
['433']
['5,005,000']
['5,160,000']
['5,185,000']
['5,271,000']
['5,282,000']
['5,323,000']
['5,577,000']
['5,607,000']
['578']
['595']
['6,158,000']
['6,188,000']
['6,255,000']
['6,406,000']
['6,454,000']
['632']
['653']
['670']
['7,082,000']
['7,088,000']
['7,234,800']
['785']
['790']
['8,048,000']
['8,081,000']
['8,165,500']
['8,281,000']
['8,426,000']
['8,444,000']
['8,460,000']
['8,550,000']
['8,674,000']
['8,705,000']
['8,765,000']
['8,847,000']
['8,919,000']
['9,500,000']
['9,608,000']
['9,752,000']
['929']
['936']
['941']
['957']
['963']
['965']
['974']
['979']
['982']
['988']
['994']
['996']
['Country']
